time,ShortWave,LongWave,AirTemp,RelHum,WindSpeed,Rain,Snow
2013-02-04 09:00:00,0,270.06,-6.97,93.05,1.57,0.02,0
2013-02-04 10:00:00,0,270.06,-6.95,92.01,1.61,0.02,0
2013-02-04 11:00:00,0,270.06,-6.94,91.05,1.64,0.01,0
2013-02-04 12:00:00,0,274.12,-6.92,90.02,1.68,0,0
2013-02-04 13:00:00,0,274.12,-6.88,89.35,2.27,0,0
2013-02-04 14:00:00,39.33,274.12,-6.83,88.62,2.91,0,0
2013-02-04 15:00:00,168.45,261.68,-6.78,87.89,3.56,0,0
2013-02-04 16:00:00,245.63,261.69,-6.07,84.82,3.43,0,0
2013-02-04 17:00:00,304.9,261.69,-5.35,81.8,3.39,0,0
2013-02-04 18:00:00,508.77,196.9,-4.63,78.88,3.48,0,0
2013-02-04 19:00:00,464.01,196.9,-4.48,78.05,3.63,0,0
2013-02-04 20:00:00,389.97,196.9,-4.33,77.24,3.93,0,0
2013-02-04 21:00:00,268.58,182.79,-4.18,76.43,4.32,0,0
2013-02-04 22:00:00,153.66,182.79,-5.45,79.66,3.89,0,0
2013-02-04 23:00:00,17.39,182.79,-6.72,82.84,3.48,0,0
2013-02-05 00:00:00,0,181.33,-7.98,85.83,3.06,0,0
2013-02-05 01:00:00,0,181.32,-8.74,87.04,2.8,0,0
2013-02-05 02:00:00,0,181.32,-9.49,88.03,2.54,0,0
2013-02-05 03:00:00,0,198.33,-10.24,88.85,2.28,0,0
2013-02-05 04:00:00,0,198.33,-10.33,88.01,1.29,0,0
2013-02-05 05:00:00,0,198.33,-10.43,87.21,0.63,0,0
2013-02-05 06:00:00,0,205.69,-10.52,86.33,1.14,0,0
2013-02-05 07:00:00,0,205.69,-10.58,87.98,1.54,0,0
2013-02-05 08:00:00,0,205.69,-10.63,89.56,1.94,0,0
2013-02-05 09:00:00,0,265.83,-10.68,91.15,2.35,0,0
2013-02-05 10:00:00,0,265.83,-9.81,90.49,2.75,0,0
2013-02-05 11:00:00,0,265.83,-8.95,89.64,3.16,0,0
2013-02-05 12:00:00,0,282.88,-8.08,88.47,3.57,0,0
2013-02-05 13:00:00,0,282.88,-7.28,89.4,4.3,0,0
2013-02-05 14:00:00,28.97,282.88,-6.47,89.85,5.06,0,0
2013-02-05 15:00:00,70.11,291.57,-5.67,89.99,5.85,0,0
2013-02-05 16:00:00,101.87,291.57,-4.61,90.81,5.26,0,0
2013-02-05 17:00:00,126.29,291.58,-3.55,91.03,4.81,0.03,0
2013-02-05 18:00:00,207.03,289.02,-2.49,90.73,4.55,0.01,0
2013-02-05 19:00:00,188.9,289.02,-1.6,90.54,4.24,0.01,0
2013-02-05 20:00:00,158.96,289.02,-0.71,90.05,4.42,0,0
2013-02-05 21:00:00,206.72,264.1,0.18,89.29,5.05,0,0
2013-02-05 22:00:00,119.37,264.1,-0.78,91.12,4.48,0,0
2013-02-05 23:00:00,15.77,264.1,-1.74,92.77,3.94,0,0
2013-02-06 00:00:00,0,208.81,-2.69,94.12,3.44,0,0
2013-02-06 01:00:00,0,208.81,-3.59,94.18,3.41,0,0
2013-02-06 02:00:00,0,208.8,-4.49,93.83,3.4,0,0
2013-02-06 03:00:00,0,187.56,-5.39,92.97,3.4,0,0
2013-02-06 04:00:00,0,187.56,-6.01,93.11,3.06,0,0
2013-02-06 05:00:00,0,187.56,-6.63,93.06,2.74,0,0
2013-02-06 06:00:00,0,183.38,-7.24,92.71,2.44,0,0
2013-02-06 07:00:00,0,183.38,-7.76,93.4,2.58,0,0
2013-02-06 08:00:00,0,183.38,-8.27,93.93,2.74,0,0
2013-02-06 09:00:00,0,180.89,-8.78,94.35,2.92,0,0
2013-02-06 10:00:00,0,180.89,-8.73,92.62,2.1,0,0
2013-02-06 11:00:00,0,180.89,-8.69,90.96,1.39,0,0
2013-02-06 12:00:00,0,193.1,-8.64,89.23,1.09,0,0
2013-02-06 13:00:00,0,193.1,-8.02,89.66,1.31,0,0
2013-02-06 14:00:00,95.96,193.1,-7.39,89.77,1.81,0,0
2013-02-06 15:00:00,220.13,229.66,-6.76,89.67,2.44,0,0
2013-02-06 16:00:00,318.76,229.66,-5.06,91.41,3.01,0,0
2013-02-06 17:00:00,394.67,229.66,-3.36,91.51,3.62,0,0
2013-02-06 18:00:00,360.09,260.19,-1.65,90.33,4.25,0,0
2013-02-06 19:00:00,328.67,260.19,-1.05,90.16,4.09,0,0
2013-02-06 20:00:00,276.94,260.19,-0.44,89.79,3.96,0,0
2013-02-06 21:00:00,143.19,299.54,0.16,89.35,3.84,0,0
2013-02-06 22:00:00,83.43,299.54,-0.04,91.07,4.07,0,0
2013-02-06 23:00:00,12.53,299.54,-0.23,92.76,4.45,0,0
2013-02-07 00:00:00,0,274.05,-0.43,94.55,4.93,0,0
2013-02-07 01:00:00,0,274.05,-0.57,95.38,5.06,0,0
2013-02-07 02:00:00,0,274.05,-0.7,96.14,5.19,0,0
2013-02-07 03:00:00,0,278.47,-0.84,96.98,5.32,0,0
2013-02-07 04:00:00,0,278.47,-0.75,96.93,4.41,0,0
2013-02-07 05:00:00,0,278.47,-0.65,96.81,3.51,0,0
2013-02-07 06:00:00,0,306.36,-0.56,96.76,2.6,0,0
2013-02-07 07:00:00,0,306.36,-0.13,96.43,2.67,0,0
2013-02-07 08:00:00,0,306.36,0.29,96.1,2.75,0,0
2013-02-07 09:00:00,0,314.45,0.72,95.64,2.82,0,0
2013-02-07 10:00:00,0,314.45,0.86,95.8,2.78,0,0
2013-02-07 11:00:00,0,314.45,1,95.94,2.81,0,0
2013-02-07 12:00:00,0,317.28,1.13,96.14,2.93,0,0
2013-02-07 13:00:00,0,317.28,1.35,96.16,2.4,0.01,0
2013-02-07 14:00:00,55.24,317.28,1.57,96.16,2.03,0.01,0
2013-02-07 15:00:00,127,316.99,1.78,96.21,1.89,0.02,0
2013-02-07 16:00:00,183.26,316.99,1.89,96.11,1.88,0.04,0
2013-02-07 17:00:00,226.6,316.99,2.01,95.94,2.08,0.04,0
2013-02-07 18:00:00,251.66,314.68,2.12,95.84,2.45,0.04,0
2013-02-07 19:00:00,229.79,314.68,2.15,95.55,2.9,0.03,0
2013-02-07 20:00:00,193.86,314.68,2.18,95.27,3.36,0.03,0
2013-02-07 21:00:00,148.49,312.84,2.21,94.99,3.81,0.03,0
2013-02-07 22:00:00,87.27,312.84,2.09,94.84,4.01,0.02,0
2013-02-07 23:00:00,14.64,312.84,1.97,94.7,4.21,0.03,0
2013-02-08 00:00:00,0,304.32,1.86,94.47,4.41,0.03,0
2013-02-08 01:00:00,0,304.32,1.41,94.99,5.11,0.02,0
2013-02-08 02:00:00,0,304.32,0.96,95.44,5.83,0.03,0
2013-02-08 03:00:00,0,294.91,0.51,95.83,6.57,0.02,0
2013-02-08 04:00:00,0,294.91,-0.04,94.18,6.8,0,0
2013-02-08 05:00:00,0,294.91,-0.58,92.2,7.04,0,0
2013-02-08 06:00:00,0,264.62,-1.12,89.92,7.27,0,0
2013-02-08 07:00:00,0,264.61,-1.6,90.11,6.79,0,0
2013-02-08 08:00:00,0,264.61,-2.07,90.14,6.33,0.01,0
2013-02-08 09:00:00,0,232.37,-2.55,90.12,5.92,0,0
2013-02-08 10:00:00,0,232.37,-2.95,90.21,5.84,0,0
2013-02-08 11:00:00,0,232.37,-3.36,90.3,5.76,0,0
2013-02-08 12:00:00,0,278.75,-3.76,90.23,5.7,0,0
2013-02-08 13:00:00,0,278.75,-3.44,88.97,5.68,0,0
2013-02-08 14:00:00,87.55,278.75,-3.13,87.79,5.67,0,0
2013-02-08 15:00:00,208.83,281.46,-2.82,86.62,5.68,0,0
2013-02-08 16:00:00,300.26,281.46,-2.07,84.92,5.05,0,0
2013-02-08 17:00:00,370.77,281.46,-1.32,83.19,4.41,0,0
2013-02-08 18:00:00,461.52,254.14,-0.57,81.42,3.8,0,0
2013-02-08 19:00:00,421.56,254.14,-0.39,81.59,3.7,0,0
2013-02-08 20:00:00,356.07,254.14,-0.22,81.8,3.6,0,0
2013-02-08 21:00:00,277.82,201.43,-0.04,81.93,3.5,0,0
2013-02-08 22:00:00,164.65,201.43,-1.16,84.13,2.95,0,0
2013-02-08 23:00:00,30.38,201.43,-2.27,86.08,2.48,0,0
2013-02-09 00:00:00,0,195.32,-3.39,87.86,2.16,0,0
2013-02-09 01:00:00,0,195.32,-3.81,88.02,1.55,0,0
2013-02-09 02:00:00,0,195.32,-4.23,88.11,0.95,0,0
2013-02-09 03:00:00,0,191.9,-4.65,88.12,0.41,0,0
2013-02-09 04:00:00,0,191.9,-5.12,89.29,0.56,0,0
2013-02-09 05:00:00,0,191.9,-5.58,90.35,1.34,0,0
2013-02-09 06:00:00,0,189.16,-6.05,91.46,2.15,0,0
2013-02-09 07:00:00,0,189.16,-6.48,92.56,2.27,0,0
2013-02-09 08:00:00,0,189.16,-6.92,93.7,2.55,0,0
2013-02-09 09:00:00,0,193.14,-7.36,94.83,2.95,0,0
2013-02-09 10:00:00,0,193.14,-7.46,94.73,2.96,0,0
2013-02-09 11:00:00,0,193.14,-7.56,94.62,2.97,0,0
2013-02-09 12:00:00,0,190.37,-7.67,94.58,2.98,0,0
2013-02-09 13:00:00,0,190.37,-6.89,94.02,3.41,0,0
2013-02-09 14:00:00,116.28,190.37,-6.12,93.31,3.84,0,0
2013-02-09 15:00:00,275.5,201.28,-5.34,92.31,4.28,0,0
2013-02-09 16:00:00,394.71,201.28,-3.51,93.28,4.95,0,0
2013-02-09 17:00:00,486.74,201.28,-1.69,92.67,5.63,0,0
2013-02-09 18:00:00,508.47,225.85,0.14,90.78,6.33,0,0
2013-02-09 19:00:00,464.58,225.85,0.74,89.49,6.05,0,0
2013-02-09 20:00:00,392.88,225.85,1.33,88.23,5.85,0,0
2013-02-09 21:00:00,280.72,211.35,1.93,86.86,5.73,0,0
2013-02-09 22:00:00,167.73,211.34,0.75,89.31,5.16,0,0
2013-02-09 23:00:00,33.65,211.34,-0.43,91.59,4.67,0,0
2013-02-10 00:00:00,0,208.27,-1.61,93.63,4.29,0,0
2013-02-10 01:00:00,0,208.27,-2,93.83,4.32,0,0
2013-02-10 02:00:00,0,208.27,-2.38,93.91,4.34,0,0
2013-02-10 03:00:00,0,214.82,-2.76,93.92,4.37,0,0
2013-02-10 04:00:00,0,214.82,-2.76,93.06,4.18,0,0
2013-02-10 05:00:00,0,214.82,-2.76,92.21,3.99,0,0
2013-02-10 06:00:00,0,279.12,-2.76,91.36,3.81,0,0
2013-02-10 07:00:00,0,279.12,-2.27,91.93,3.89,0,0
2013-02-10 08:00:00,0,279.12,-1.79,92.42,3.99,0,0
2013-02-10 09:00:00,0,294.08,-1.3,92.7,4.12,0,0
2013-02-10 10:00:00,0,294.08,-1.17,93.37,4.17,0,0
2013-02-10 11:00:00,0,294.08,-1.04,94.03,4.28,0,0
2013-02-10 12:00:00,0,269.16,-0.92,94.73,4.45,0.01,0
2013-02-10 13:00:00,0,269.16,-0.52,94.19,4.83,0.01,0
2013-02-10 14:00:00,84.7,269.16,-0.12,93.59,5.21,0,0
2013-02-10 15:00:00,115.03,309.45,0.28,92.95,5.6,0.01,0
2013-02-10 16:00:00,164.22,309.45,1.24,93.1,6.73,0,0
2013-02-10 17:00:00,202.23,309.45,2.21,92.74,7.89,0.03,0
2013-02-10 18:00:00,171.9,332.14,3.18,92.03,9.07,0.08,0
2013-02-10 19:00:00,157.11,332.14,3.58,91.49,8.42,0.06,0
2013-02-10 20:00:00,133.01,332.15,3.98,90.9,8.04,0.08,0
2013-02-10 21:00:00,139.06,309.17,4.37,90.35,7.94,0.06,0
2013-02-10 22:00:00,83.75,309.17,4.54,91.2,7.99,0.01,0
2013-02-10 23:00:00,18.1,309.17,4.71,92.02,8.03,0.01,0
2013-02-11 00:00:00,0,291.51,4.87,92.87,8.08,0,0
2013-02-11 01:00:00,0,291.51,4.78,93.6,7.83,0.01,0
2013-02-11 02:00:00,0,291.51,4.69,94.33,7.73,0,0
2013-02-11 03:00:00,0,284.64,4.59,95.14,7.8,0,0
2013-02-11 04:00:00,0,284.64,4.54,92.36,7.59,0,0
2013-02-11 05:00:00,0,284.64,4.49,89.57,7.65,0,0
2013-02-11 06:00:00,0,278.83,4.43,86.82,7.96,0,0
2013-02-11 07:00:00,0,278.83,3.72,87.36,8.36,0,0
2013-02-11 08:00:00,0,278.82,3.01,87.73,8.91,0,0
2013-02-11 09:00:00,0,285.63,2.29,87.98,9.57,0,0
2013-02-11 10:00:00,0,285.63,1.72,86.5,9.82,0,0
2013-02-11 11:00:00,0,285.62,1.15,84.74,10.26,0,0
2013-02-11 12:00:00,0,294.54,0.58,82.69,10.88,0,0
2013-02-11 13:00:00,0,294.54,0.66,82.01,10.56,0,0
2013-02-11 14:00:00,42.37,294.54,0.73,81.39,10.25,0,0
2013-02-11 15:00:00,91.2,293.35,0.8,80.78,9.95,0,0
2013-02-11 16:00:00,129.73,293.35,0.72,81.01,9.81,0,0
2013-02-11 17:00:00,159.54,293.35,0.65,81.19,9.77,0,0
2013-02-11 18:00:00,312.13,267.97,0.58,81.36,9.85,0,0
2013-02-11 19:00:00,285.35,267.97,1.01,77.9,9.75,0,0
2013-02-11 20:00:00,241.85,267.97,1.45,74.52,9.66,0,0
2013-02-11 21:00:00,174.23,268.59,1.89,71.29,9.56,0,0
2013-02-11 22:00:00,105.73,268.59,1.37,72.48,9.22,0,0
2013-02-11 23:00:00,24.43,268.59,0.85,73.67,8.88,0,0
2013-02-12 00:00:00,0,279.13,0.33,74.84,8.56,0,0
2013-02-12 01:00:00,0,279.13,0.03,77.48,7.78,0,0
2013-02-12 02:00:00,0,279.13,-0.27,80.2,7.01,0,0
2013-02-12 03:00:00,0,250.69,-0.57,83,6.25,0,0
2013-02-12 04:00:00,0,250.69,-0.75,83.55,6.02,0,0
2013-02-12 05:00:00,0,250.69,-0.93,84.09,5.8,0,0
2013-02-12 06:00:00,0,235.82,-1.11,84.63,5.59,0,0
2013-02-12 07:00:00,0,235.82,-1.47,85.8,4.87,0,0
2013-02-12 08:00:00,0,235.82,-1.82,86.9,4.16,0,0
2013-02-12 09:00:00,0,214.01,-2.17,88,3.46,0,0
2013-02-12 10:00:00,0,214.01,-2.52,89.18,3.21,0,0
2013-02-12 11:00:00,0,214.01,-2.86,90.31,3,0,0
2013-02-12 12:00:00,0,250.85,-3.2,91.44,2.83,0,0
2013-02-12 13:00:00,0,250.85,-2.28,90.26,2.99,0,0
2013-02-12 14:00:00,107.69,250.85,-1.36,88.88,3.13,0,0
2013-02-12 15:00:00,235.22,267,-0.45,87.39,3.28,0,0
2013-02-12 16:00:00,333.41,267,0.4,81.91,3.55,0,0
2013-02-12 17:00:00,409.42,267,1.24,76.87,3.86,0,0
2013-02-12 18:00:00,503.55,244.19,2.09,72.11,4.2,0,0
2013-02-12 19:00:00,460.47,244.19,2.75,68.62,4.2,0,0
2013-02-12 20:00:00,390.7,244.19,3.42,65.26,4.48,0,0
2013-02-12 21:00:00,289.86,216.11,4.08,62.13,4.98,0,0
2013-02-12 22:00:00,177.21,216.11,3.1,67.22,4.46,0,0
2013-02-12 23:00:00,43.5,216.11,2.12,72.76,4,0,0
2013-02-13 00:00:00,0,208.94,1.14,78.8,3.61,0,0
2013-02-13 01:00:00,0,208.94,0.36,81.46,3.43,0,0
2013-02-13 02:00:00,0,208.93,-0.42,84.19,3.26,0,0
2013-02-13 03:00:00,0,208.49,-1.2,87,3.09,0,0
2013-02-13 04:00:00,0,208.49,-1.37,87.75,3.14,0,0
2013-02-13 05:00:00,0,208.49,-1.54,88.5,3.18,0,0
2013-02-13 06:00:00,0,208.18,-1.72,89.33,3.22,0,0
2013-02-13 07:00:00,0,208.17,-1.92,89.63,3.13,0,0
2013-02-13 08:00:00,0,208.17,-2.12,89.92,3.11,0,0
2013-02-13 09:00:00,0,206.77,-2.33,90.27,3.17,0,0
2013-02-13 10:00:00,0,206.77,-2.68,91.09,3.07,0,0
2013-02-13 11:00:00,0,206.77,-3.03,91.9,3,0,0
2013-02-13 12:00:00,0,210.86,-3.38,92.7,2.93,0,0
2013-02-13 13:00:00,0,210.86,-2.51,93.33,2.81,0,0
2013-02-13 14:00:00,127.13,210.86,-1.64,93.54,2.7,0,0
2013-02-13 15:00:00,231.45,238.98,-0.77,93.39,2.58,0,0
2013-02-13 16:00:00,326.9,238.98,0.38,89.82,3.01,0,0
2013-02-13 17:00:00,400.86,238.98,1.53,86.28,3.42,0,0
2013-02-13 18:00:00,408.04,263.08,2.68,82.8,3.83,0,0
2013-02-13 19:00:00,373.22,263.08,3.05,81.85,3.7,0,0
2013-02-13 20:00:00,317,263.08,3.43,80.84,3.56,0,0
2013-02-13 21:00:00,225.82,251.28,3.81,79.83,3.42,0,0
2013-02-13 22:00:00,139.05,251.28,3.17,81.81,3.35,0,0
2013-02-13 23:00:00,36.05,251.28,2.53,83.83,3.31,0,0
2013-02-14 00:00:00,0,264.06,1.89,85.87,3.29,0,0
2013-02-14 01:00:00,0,264.06,1.77,87.55,3.26,0,0
2013-02-14 02:00:00,0,264.06,1.65,89.26,3.28,0,0
2013-02-14 03:00:00,0,286.77,1.53,90.98,3.34,0,0
2013-02-14 04:00:00,0,286.77,1.72,90.85,3.59,0,0
2013-02-14 05:00:00,0,286.77,1.9,90.77,3.83,0,0
2013-02-14 06:00:00,0,294.38,2.09,90.62,4.08,0,0
2013-02-14 07:00:00,0,294.38,2.17,90.42,4.36,0,0
2013-02-14 08:00:00,0,294.38,2.24,90.29,4.68,0,0
2013-02-14 09:00:00,0,302.42,2.32,90.09,5.01,0,0
2013-02-14 10:00:00,0,302.42,2.27,90.26,4.48,0,0
2013-02-14 11:00:00,0,302.42,2.22,90.44,4.45,0,0
2013-02-14 12:00:00,0,289.05,2.17,90.61,4.94,0,0
2013-02-14 13:00:00,0,289.05,2.24,90.34,5.36,0,0
2013-02-14 14:00:00,60.07,289.05,2.32,90.01,5.9,0,0
2013-02-14 15:00:00,159.65,274.23,2.4,89.67,6.54,0,0
2013-02-14 16:00:00,224.68,274.23,2.72,86.92,6.64,0.01,0
2013-02-14 17:00:00,275.11,274.23,3.05,84.19,6.85,0,0
